Ad Unit Name,Size,Site,gamAdUnit,adyoulike.placement,appnexus.placement_id,kargo.placementId,nextMillennium.placement_id,pgamssp.placementId,seedtag.placement,seedtag.adUnitId,triplelift.inventoryCode,geniee.zoneId
left-rail-1,300x250,supervive-stats.com,supervive-stats.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,_dlg1EEpSoP,77168,14406,inBanner,37112784,,
left-rail-1,300x250,systemrequirementslab.com,systemrequirementslab.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36489928,_y7jT9oD6M2,77172,14383,inBanner,36537167,RevIQ_systemrequirementslab_com_left-rail-1_300x250_PBc2s,1607967
billboard,970x250,systemrequirementslab.com,systemrequirementslab.com/billboard,c3db67f8eb975055504bf15dd06fc439,36489928,_lYK8cxqYct,77177,14388,inBanner,36537170,RevIQ_systemrequirementslab_com_billboard_970x250_PBc2s,1607969
anchor,1000x100,systemrequirementslab.com,systemrequirementslab.com/anchor,3fdb35aaca880ae9a1c99299649805f0,36489928,,77178,14389,inScreen,36537165,RevIQ_systemrequirementslab_com_anchor_1000x100_PBc2s,1607973
right-rail-1,300x250,systemrequirementslab.com,systemrequirementslab.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,36489928,_y7jT9oD6M2,77174,14385,inBanner,36537168,RevIQ_systemrequirementslab_com_right-rail-1_300x250_PBc2s,1607968
right-rail-2,300x600,systemrequirementslab.com,systemrequirementslab.com/right-rail-2,d38c91963367413b19cac12175161fc7,36489928,_iKE7JVgKgR,77175,14386,inBanner,36537168,RevIQ_systemrequirementslab_com_right-rail-2_300x600_PBc2s,1607970
left-rail-2,300x600,systemrequirementslab.com,systemrequirementslab.com/left-rail-2,d38c91963367413b19cac12175161fc7,36489928,_iKE7JVgKgR,77173,14384,inBanner,36537167,RevIQ_systemrequirementslab_com_left-rail-2_300x600_PBc2s,1607971
right-skyscraper,300x600,systemrequirementslab.com,systemrequirementslab.com/right-skyscraper,d38c91963367413b19cac12175161fc7,36489928,_iKE7JVgKgR,77176,14387,inBanner,36537170,RevIQ_systemrequirementslab_com_right-skyscraper_300x600_PBc2s,1607972
inline-video,400x225,systemrequirementslab.com,systemrequirementslab.com/inline-video,,,,77179,,,,,
right-rail-1,300x600,tetr.io,tetr.io/right-rail-1,d38c91963367413b19cac12175161fc7,36489931,_oU2Pk9o5Yb,77180,14391,inBanner,36566950,RevIQ_tetr_io_right-rail-1_300x600_PBc2s,
left-rail-2,300x250,tetr.io,tetr.io/left-rail-2,0b6670e89fc5152f385f05dcace118a8,36489931,_ajbu8HSA7y,77182,14393,inBanner,36566950,RevIQ_tetr_io_left-rail-2_300x250_PBc2s,
left-rail-1,300x250,tetr.io,tetr.io/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36489931,_ajbu8HSA7y,77181,14392,inBanner,36566950,RevIQ_tetr_io_left-rail-1_300x250_PBc2s,
video-top,400x225,tetr.io,tetr.io/video-top,,36489931,,77184,,,,,
anchor,1000x100,tetr.io,tetr.io/anchor,3fdb35aaca880ae9a1c99299649805f0,36489931,,77183,14394,inScreen,36566949,RevIQ_tetr_io_anchor_1000x100_PBc2s,
right-rail-1,300x250,tfthandbook.com,tfthandbook.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,_bND0ZRKSPI,58294,2761,inBanner,36566953,RevIQ_tfthandbook-com_right-rail-1_300x250_PBc2s,
anchor-new,1000x100,tfthandbook.com,tfthandbook.com/anchor-new,3fdb35aaca880ae9a1c99299649805f0,,,77186,2763,inScreen,36566952,RevIQ_tfthandbook-com_anchor_hdx_PBc2s,
right-rail-2,300x600,tfthandbook.com,tfthandbook.com/right-rail-2,d38c91963367413b19cac12175161fc7,,_aiYSWU4mH1,58295,2760,inBanner,36566953,RevIQ_tfthandbook-com_right-rail-2_300x600_PBc2s,
video-floating,400x225,tfthandbook.com,tfthandbook.com/video-floating,,,,77187,,,,,
left-rail-1,300x600,tfthandbook.com,tfthandbook.com/left-rail-1,d38c91963367413b19cac12175161fc7,,_aiYSWU4mH1,58294,2760,inBanner,36566953,RevIQ_tfthandbook-com_left-rail-1_300x600_PBc2s,
left-rail-2,300x250,tfthandbook.com,tfthandbook.com/left-rail-2,0b6670e89fc5152f385f05dcace118a8,,_bND0ZRKSPI,77185,2761,inBanner,36566953,,
leaderboard-1,970x90,tomato.gg,tomato.gg/leaderboard-1,3fdb35aaca880ae9a1c99299649805f0,36207513,_bkzCL78ewY,77188,14462,inBanner,36167030,,
video-top,400x225,tomato.gg,tomato.gg/video-top,,,,77197,2777,,,,
front-page-left,300x250,tomato.gg,tomato.gg/front-page-left,8d441d426adeaea9fc671c162e42adc1,36207513,,77195,,inBanner,36167032,,
front-page-right,300x250,tomato.gg,tomato.gg/front-page-right,8d441d426adeaea9fc671c162e42adc1,36207513,,77194,,inBanner,36167032,,
mobile-unit-(.*),300x250,tomato.gg,tomato.gg/mobile-unit,8d441d426adeaea9fc671c162e42adc1,36207513,_b6ZhIvkUOE,77196,692,inArticle,36167028,,
left-rail-small,300x250,tomato.gg,tomato.gg/left-rail-small,0b6670e89fc5152f385f05dcace118a8,36207513,_qy78uWgEre,77196,692,inBanner,36167032,,
left-rail-1,300x600,tomato.gg,tomato.gg/left-rail-1,d38c91963367413b19cac12175161fc7,36207513,_qy78uWgEre,77192,693,inBanner,36167031,,
right-rail-2,300x600,tomato.gg,tomato.gg/right-rail-2,d38c91963367413b19cac12175161fc7,36207513,_qy78uWgEre,77191,693,inBanner,36167031,,
anchor,1000x100,tomato.gg,tomato.gg/anchor,3fdb35aaca880ae9a1c99299649805f0,36207513,,77197,695,inScreen,36167027,,
left-rail-2,300x600,tomato.gg,tomato.gg/left-rail-2,d38c91963367413b19cac12175161fc7,36207513,_qy78uWgEre,77193,693,inBanner,36167031,,
right-rail-1,300x600,tomato.gg,tomato.gg/right-rail-1,d38c91963367413b19cac12175161fc7,36207513,_qy78uWgEre,77190,693,inBanner,36167030,,
footer-1,1000x400,tomato.gg,tomato.gg/footer-1,57ff06a203977a0e573b00d7562e2e4e,36207513,,77189,14463,inBanner,36167030,,
left-rail-2,300x600,en.yna.co.kr,en.yna.co.kr/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16446,inBanner,37150535,,
left-rail-1,300x250,en.yna.co.kr,en.yna.co.kr/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16447,inBanner,37150535,,
right-rail-2,300x600,en.yna.co.kr,en.yna.co.kr/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16448,inBanner,37150535,,
right-rail-1,300x250,en.yna.co.kr,en.yna.co.kr/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16449,inBanner,37150536,,
leaderboard-(.*),728x90,en.yna.co.kr,en.yna.co.kr/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16450,inBanner,37150536,,
billboard-(.*),970x250,en.yna.co.kr,en.yna.co.kr/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16451,inBanner,37150536,,
anchor,1000x100,en.yna.co.kr,en.yna.co.kr/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16452,inScreen,37150533,,
mobile-unit-(.*),300x250,en.yna.co.kr,en.yna.co.kr/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16453,inArticle,37150534,,
video,300x169,en.yna.co.kr,en.yna.co.kr/video,,,,,16454,inStream,37150540,,
left-rail-1,300x250,cn.yna.co.kr,cn.yna.co.kr/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16491,,,,
left-rail-2,300x600,cn.yna.co.kr,cn.yna.co.kr/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16493,,,,
right-rail-1,300x250,cn.yna.co.kr,cn.yna.co.kr/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16492,,,,
right-rail-2,300x600,cn.yna.co.kr,cn.yna.co.kr/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16494,,,,
leaderboard-(.*),728x90,cn.yna.co.kr,cn.yna.co.kr/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16495,,,,
billboard-(.*),970x250,cn.yna.co.kr,cn.yna.co.kr/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16496,,,,
anchor,1000x100,cn.yna.co.kr,cn.yna.co.kr/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16497,,,,
mobile-unit-(.*),300x250,cn.yna.co.kr,cn.yna.co.kr/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16498,,,,
video,300x169,cn.yna.co.kr,cn.yna.co.kr/video,265cf0a4a050dc6a3778aff3b22fc844,,,,16499,,,,
left-rail-1,300x250,jp.yna.co.kr,jp.yna.co.kr/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16500,,,,
left-rail-2,300x600,jp.yna.co.kr,jp.yna.co.kr/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16501,,,,
right-rail-1,300x250,jp.yna.co.kr,jp.yna.co.kr/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16502,,,,
right-rail-2,300x600,jp.yna.co.kr,jp.yna.co.kr/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16503,,,,
leaderboard-(.*),728x90,jp.yna.co.kr,jp.yna.co.kr/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16504,,,,
billboard-(.*),970x250,jp.yna.co.kr,jp.yna.co.kr/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16506,,,,
anchor,1000x100,jp.yna.co.kr,jp.yna.co.kr/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16505,,,,
mobile-unit-(.*),300x250,jp.yna.co.kr,jp.yna.co.kr/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16507,,,,
video,300x169,jp.yna.co.kr,jp.yna.co.kr/video,265cf0a4a050dc6a3778aff3b22fc844,,,,16508,,,,
left-rail-1,300x250,rythm.fm,rythm.fm/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16740,,,,
left-rail-2,300x600,rythm.fm,rythm.fm/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16741,,,,
right-rail-1,300x250,rythm.fm,rythm.fm/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16742,,,,
right-rail-2,300x600,rythm.fm,rythm.fm/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16743,,,,
leaderboard-(.*),728x90,rythm.fm,rythm.fm/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16745,,,,
billboard-(.*),970x250,rythm.fm,rythm.fm/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16744,,,,
anchor,1000x100,rythm.fm,rythm.fm/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16746,,,,
mobile-unit-(.*),300x250,rythm.fm,rythm.fm/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16748,,,,
video,300x169,rythm.fm,rythm.fm/video,265cf0a4a050dc6a3778aff3b22fc844,,,,16747,,,,
left-rail-1,300x250,indianexpress.com,indianexpress.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
left-rail-2,300x600,indianexpress.com,indianexpress.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
right-rail-1,300x250,indianexpress.com,indianexpress.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
right-rail-2,300x600,indianexpress.com,indianexpress.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
leaderboard-(.*),728x90,indianexpress.com,indianexpress.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
billboard-(.*),970x250,indianexpress.com,indianexpress.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,,,,,
anchor,1000x100,indianexpress.com,indianexpress.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,,,,,
mobile-unit-(.*),300x250,indianexpress.com,indianexpress.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,,,,,
video,300x169,indianexpress.com,indianexpress.com/video,265cf0a4a050dc6a3778aff3b22fc844,,,,,,,,
left-rail-1,300x250,financialexpress.com,financialexpress.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
left-rail-2,300x600,financialexpress.com,financialexpress.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
right-rail-1,300x250,financialexpress.com,financialexpress.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
right-rail-2,300x600,financialexpress.com,financialexpress.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
leaderboard-(.*),728x90,financialexpress.com,financialexpress.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
billboard-(.*),970x250,financialexpress.com,financialexpress.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,,,,,
anchor,1000x100,financialexpress.com,financialexpress.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,,,,,
mobile-unit-(.*),300x250,financialexpress.com,financialexpress.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,,,,,
video,300x169,financialexpress.com,financialexpress.com/video,265cf0a4a050dc6a3778aff3b22fc844,,,,,,,,
left-rail-1,300x250,gadgets360.com,gadgets360.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
left-rail-2,300x600,gadgets360.com,gadgets360.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
right-rail-1,300x250,gadgets360.com,gadgets360.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
right-rail-2,300x600,gadgets360.com,gadgets360.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
leaderboard-(.*),728x90,gadgets360.com,gadgets360.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
billboard-(.*),970x250,gadgets360.com,gadgets360.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,,,,,
anchor,1000x100,gadgets360.com,gadgets360.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,,,,,
mobile-unit-(.*),300x250,gadgets360.com,gadgets360.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,,,,,
video,300x169,gadgets360.com,gadgets360.com/video,265cf0a4a050dc6a3778aff3b22fc844,,,,,,,,
left-rail-1,300x250,piltoverarchive.com,piltoverarchive.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,84906,18500,,,,
left-rail-2,300x600,piltoverarchive.com,piltoverarchive.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,84907,18501,,,,
right-rail-1,300x250,piltoverarchive.com,piltoverarchive.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,84909,18503,,,,
right-rail-2,300x600,piltoverarchive.com,piltoverarchive.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,84908,18502,,,,
leaderboard-(.*),728x90,piltoverarchive.com,piltoverarchive.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,84910,18504,,,,
billboard-(.*),970x250,piltoverarchive.com,piltoverarchive.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,84911,18505,,,,
anchor,1000x100,piltoverarchive.com,piltoverarchive.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,84912,18506,,,,
mobile-unit-(.*),300x250,piltoverarchive.com,piltoverarchive.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,84913,18507,,,,
video,300x169,piltoverarchive.com,piltoverarchive.com/video,265cf0a4a050dc6a3778aff3b22fc844,,,84914,18508,,,,
left-rail-1,300x250,talentbuilds.com,talentbuilds.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16685,,,,
left-rail-2,300x600,talentbuilds.com,talentbuilds.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16686,,,,
right-rail-1,300x250,talentbuilds.com,talentbuilds.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16687,,,,
right-rail-2,300x600,talentbuilds.com,talentbuilds.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16688,,,,
leaderboard-(.*),728x90,talentbuilds.com,talentbuilds.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16689,,,,
billboard-(.*),970x250,talentbuilds.com,talentbuilds.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16690,,,,
anchor,1000x100,talentbuilds.com,talentbuilds.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16692,,,,
mobile-unit-(.*),300x250,talentbuilds.com,talentbuilds.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16691,,,,
video,300x169,talentbuilds.com,talentbuilds.com/video,265cf0a4a050dc6a3778aff3b22fc844,,,,16693,,,,
left-rail-1,300x250,sheepesports.com,sheepesports.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,83064,16694,,,,
left-rail-2,300x600,sheepesports.com,sheepesports.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,83066,16696,,,,
right-rail-1,300x250,sheepesports.com,sheepesports.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,83065,16695,,,,
right-rail-2,300x600,sheepesports.com,sheepesports.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,83067,16697,,,,
leaderboard-(.*),728x90,sheepesports.com,sheepesports.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,83068,16698,,,,
billboard-(.*),970x250,sheepesports.com,sheepesports.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,83069,16699,,,,
anchor,1000x100,sheepesports.com,sheepesports.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,83071,16701,,,,
mobile-unit-(.*),300x250,sheepesports.com,sheepesports.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,83070,16700,,,,
video,300x169,sheepesports.com,sheepesports.com/video,265cf0a4a050dc6a3778aff3b22fc844,,,83072,16702,,,,
left-rail-1,300x250,prosettings.gg,prosettings.gg/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16703,,,,
left-rail-2,300x600,prosettings.gg,prosettings.gg/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16704,,,,
right-rail-1,300x250,prosettings.gg,prosettings.gg/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16705,,,,
right-rail-2,300x600,prosettings.gg,prosettings.gg/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16706,,,,
leaderboard-(.*),728x90,prosettings.gg,prosettings.gg/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16707,,,,
billboard-(.*),970x250,prosettings.gg,prosettings.gg/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16708,,,,
anchor,1000x100,prosettings.gg,prosettings.gg/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16709,,,,
mobile-unit-(.*),300x250,prosettings.gg,prosettings.gg/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16710,,,,
video,300x169,prosettings.gg,prosettings.gg/video,265cf0a4a050dc6a3778aff3b22fc844,,,,16711,,,,
left-rail-1,300x250,malaymail.com,malaymail.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
left-rail-2,300x600,malaymail.com,malaymail.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
right-rail-1,300x250,malaymail.com,malaymail.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
right-rail-2,300x600,malaymail.com,malaymail.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
leaderboard-(.*),728x90,malaymail.com,malaymail.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
billboard-(.*),970x250,malaymail.com,malaymail.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,,,,,
anchor,1000x100,malaymail.com,malaymail.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,,,,,
mobile-unit-(.*),300x250,malaymail.com,malaymail.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,,,,,
video,300x169,malaymail.com,malaymail.com/video,265cf0a4a050dc6a3778aff3b22fc844,,,,,,,,
interstitial,,malaymail.com,malaymail.com/interstitial,,,,,,,,,
left-rail-1,300x250,siamrath.co.th,siamrath.co.th/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
left-rail-2,300x600,siamrath.co.th,siamrath.co.th/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
right-rail-1,300x250,siamrath.co.th,siamrath.co.th/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
right-rail-2,300x600,siamrath.co.th,siamrath.co.th/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
leaderboard-(.*),728x90,siamrath.co.th,siamrath.co.th/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
billboard-(.*),970x250,siamrath.co.th,siamrath.co.th/billboard,c3db67f8eb975055504bf15dd06fc439,,,,,,,,
anchor,1000x100,siamrath.co.th,siamrath.co.th/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,,,,,
mobile-unit-(.*),300x250,siamrath.co.th,siamrath.co.th/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,,,,,
video,300x169,siamrath.co.th,siamrath.co.th/video,265cf0a4a050dc6a3778aff3b22fc844,,,,,,,,
interstitial,,siamrath.co.th,siamrath.co.th/interstitial,,,,,,,,,
left-rail-1,300x250,siamsport.co.th,siamsport.co.th/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
left-rail-2,300x600,siamsport.co.th,siamsport.co.th/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
right-rail-1,300x250,siamsport.co.th,siamsport.co.th/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
right-rail-2,300x600,siamsport.co.th,siamsport.co.th/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
leaderboard-(.*),728x90,siamsport.co.th,siamsport.co.th/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
